intersection,date,timestamp_utc,timestamp_local,time,begin_s,end_s,detector_id,sumo_id,approach,edge_id,movement,count_type,from_edge,to_edge,count,occupancy,speed
LD-LSA1,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,7,LSA1_W_id7,West,,,,,,39,56,0
LD-LSA1,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,8,LSA1_W_id8,West,,,,,,76,19,0
LD-LSA1,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,9,LSA1_W_id9,West,,,,,,89,39,0
LD-LSA1,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,10,LSA1_W_id10,West,,,,,,99,17,0
LD-LSA1,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,11,LSA1_S_id11,South,,,,,,0,0,0
LD-LSA1,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,12,LSA1_S_id12,South,,,,,,0,0,0
LD-LSA1,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,13,LSA1_E_id13,East,,,,,,37,40,0
LD-LSA1,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,14,LSA1_E_id14,East,,,,,,84,14,0
LD-LSA1,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,23,LSA1_E_id23,East,,,,,,32,31,0
LD-LSA1,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,24,LSA1_E_id24,East,,,,,,51,5,0
LD-LSA1,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,25,LSA1_E_id25,East,,,,,,0,100,0
LD-LSA1,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,26,LSA1_E_id26,East,,,,,,14,1,0
LD-LSA1,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,27,LSA1_E_id27,East,,,,,,38,16,0
LD-LSA1,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,28,LSA1_N_id28,North,,,,,,5,4,0
LD-LSA1,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,29,LSA1_N_id29,North,,,,,,0,100,0
LD-LSA1,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,30,LSA1_N_id30,North,,,,,,46,31,0
LD-LSA1,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,39,LSA1_N_id39,North,,,,,,51,12,0
LD-LSA1,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,40,LSA1_N_id40,North,,,,,,24,9,0
LD-LSA1,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,7,LSA1_W_id7,West,,,,,,30,64,0
LD-LSA1,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,8,LSA1_W_id8,West,,,,,,82,13,0
LD-LSA1,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,9,LSA1_W_id9,West,,,,,,87,59,0
LD-LSA1,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,10,LSA1_W_id10,West,,,,,,102,19,0
LD-LSA1,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,11,LSA1_S_id11,South,,,,,,0,0,0
LD-LSA1,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,12,LSA1_S_id12,South,,,,,,0,0,0
LD-LSA1,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,13,LSA1_E_id13,East,,,,,,24,40,0
LD-LSA1,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,14,LSA1_E_id14,East,,,,,,98,18,0
LD-LSA1,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,23,LSA1_E_id23,East,,,,,,40,36,0
LD-LSA1,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,24,LSA1_E_id24,East,,,,,,67,11,0
LD-LSA1,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,25,LSA1_E_id25,East,,,,,,0,100,0
LD-LSA1,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,26,LSA1_E_id26,East,,,,,,20,1,0
LD-LSA1,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,27,LSA1_E_id27,East,,,,,,54,17,0
LD-LSA1,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,28,LSA1_N_id28,North,,,,,,5,6,0
LD-LSA1,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,29,LSA1_N_id29,North,,,,,,0,100,0
LD-LSA1,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,30,LSA1_N_id30,North,,,,,,47,32,0
LD-LSA1,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,39,LSA1_N_id39,North,,,,,,55,13,0
LD-LSA1,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,40,LSA1_N_id40,North,,,,,,24,4,0
LD-LSA1,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,7,LSA1_W_id7,West,,,,,,41,55,0
LD-LSA1,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,8,LSA1_W_id8,West,,,,,,99,20,0
LD-LSA1,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,9,LSA1_W_id9,West,,,,,,95,48,0
LD-LSA1,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,10,LSA1_W_id10,West,,,,,,120,16,0
LD-LSA1,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,11,LSA1_S_id11,South,,,,,,0,0,0
LD-LSA1,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,12,LSA1_S_id12,South,,,,,,0,0,0
LD-LSA1,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,13,LSA1_E_id13,East,,,,,,33,36,0
LD-LSA1,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,14,LSA1_E_id14,East,,,,,,108,19,0
LD-LSA1,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,23,LSA1_E_id23,East,,,,,,43,32,0
LD-LSA1,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,24,LSA1_E_id24,East,,,,,,81,11,0
LD-LSA1,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,25,LSA1_E_id25,East,,,,,,0,100,0
LD-LSA1,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,26,LSA1_E_id26,East,,,,,,16,1,0
LD-LSA1,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,27,LSA1_E_id27,East,,,,,,70,21,0
LD-LSA1,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,28,LSA1_N_id28,North,,,,,,11,11,0
LD-LSA1,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,29,LSA1_N_id29,North,,,,,,0,100,0
LD-LSA1,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,30,LSA1_N_id30,North,,,,,,49,46,0
LD-LSA1,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,39,LSA1_N_id39,North,,,,,,57,19,0
LD-LSA1,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,40,LSA1_N_id40,North,,,,,,21,12,0
LD-LSA1,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,7,LSA1_W_id7,West,,,,,,44,68,0
LD-LSA1,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,8,LSA1_W_id8,West,,,,,,87,16,0
LD-LSA1,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,9,LSA1_W_id9,West,,,,,,96,57,0
LD-LSA1,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,10,LSA1_W_id10,West,,,,,,107,31,0
LD-LSA1,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,11,LSA1_S_id11,South,,,,,,0,0,0
LD-LSA1,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,12,LSA1_S_id12,South,,,,,,0,0,0
LD-LSA1,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,13,LSA1_E_id13,East,,,,,,36,37,0
LD-LSA1,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,14,LSA1_E_id14,East,,,,,,126,23,0
LD-LSA1,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,23,LSA1_E_id23,East,,,,,,49,39,0
LD-LSA1,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,24,LSA1_E_id24,East,,,,,,82,10,0
LD-LSA1,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,25,LSA1_E_id25,East,,,,,,0,100,0
LD-LSA1,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,26,LSA1_E_id26,East,,,,,,21,2,0
LD-LSA1,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,27,LSA1_E_id27,East,,,,,,69,19,0
LD-LSA1,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,28,LSA1_N_id28,North,,,,,,7,9,0
LD-LSA1,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,29,LSA1_N_id29,North,,,,,,0,100,0
LD-LSA1,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,30,LSA1_N_id30,North,,,,,,55,49,0
LD-LSA1,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,39,LSA1_N_id39,North,,,,,,61,12,0
LD-LSA1,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,40,LSA1_N_id40,North,,,,,,23,9,0
LD-LSA10,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,1,LSA10_W_id1,West,,,,,,71,35,0
LD-LSA10,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,2,LSA10_NW_id2,North-West,,,,,,22,7,0
LD-LSA10,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,3,LSA10_E_id3,East,,,,,,46,13,0
LD-LSA10,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,4,LSA10_E_id4,East,,,,,,29,5,0
LD-LSA10,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,26,LSA10_NW_id26,North-West,,,,,,4,37,0
LD-LSA10,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,27,LSA10_NW_id27,North-West,,,,,,11,45,0
LD-LSA10,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,29,LSA10_NE_id29,North-East,,,,,,3,0,0
LD-LSA10,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,31,LSA10_S_id31,South,,,,,,18,33,0
LD-LSA10,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,1,LSA10_W_id1,West,,,,,,49,24,0
LD-LSA10,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,2,LSA10_NW_id2,North-West,,,,,,30,13,0
LD-LSA10,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,3,LSA10_E_id3,East,,,,,,56,19,0
LD-LSA10,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,4,LSA10_E_id4,East,,,,,,25,5,0
LD-LSA10,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,26,LSA10_NW_id26,North-West,,,,,,7,32,0
LD-LSA10,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,27,LSA10_NW_id27,North-West,,,,,,17,47,0
LD-LSA10,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,29,LSA10_NE_id29,North-East,,,,,,7,9,0
LD-LSA10,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,31,LSA10_S_id31,South,,,,,,12,35,0
LD-LSA10,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,1,LSA10_W_id1,West,,,,,,52,46,0
LD-LSA10,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,2,LSA10_NW_id2,North-West,,,,,,28,17,0
LD-LSA10,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,3,LSA10_E_id3,East,,,,,,63,22,0
LD-LSA10,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,4,LSA10_E_id4,East,,,,,,24,7,0
LD-LSA10,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,26,LSA10_NW_id26,North-West,,,,,,3,15,0
LD-LSA10,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,27,LSA10_NW_id27,North-West,,,,,,13,53,0
LD-LSA10,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,29,LSA10_NE_id29,North-East,,,,,,8,2,0
LD-LSA10,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,31,LSA10_S_id31,South,,,,,,11,17,0
LD-LSA10,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,1,LSA10_W_id1,West,,,,,,50,46,0
LD-LSA10,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,2,LSA10_NW_id2,North-West,,,,,,28,35,0
LD-LSA10,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,3,LSA10_E_id3,East,,,,,,51,23,0
LD-LSA10,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,4,LSA10_E_id4,East,,,,,,29,6,0
LD-LSA10,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,26,LSA10_NW_id26,North-West,,,,,,5,31,0
LD-LSA10,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,27,LSA10_NW_id27,North-West,,,,,,14,52,0
LD-LSA10,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,29,LSA10_NE_id29,North-East,,,,,,7,5,0
LD-LSA10,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,31,LSA10_S_id31,South,,,,,,14,21,0
LD-LSA16,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,1,LSA16_S_id1,South,,,,,,37,18,0
LD-LSA16,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,2,LSA16_S_id2,South,,,,,,14,8,0
LD-LSA16,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,3,LSA16_W_id3,West,,,,,,49,48,0
LD-LSA16,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,4,LSA16_W_id4,West,,,,,,9,21,0
LD-LSA16,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,5,LSA16_W_id5,West,,,,,,53,32,0
LD-LSA16,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,6,LSA16_N_id6,North,,,,,,4,0,0
LD-LSA16,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,7,LSA16_N_id7,North,,,,,,38,23,0
LD-LSA16,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,10,LSA16_E_id10,East,,,,,,37,11,0
LD-LSA16,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,11,LSA16_E_id11,East,,,,,,26,8,0
LD-LSA16,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,13,LSA16_Eout_id13,East-Exit,,,,,,96,13,0
LD-LSA16,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,15,LSA16_Wout_id15,West-Exit,,,,,,47,4,0
LD-LSA16,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,33,LSA16_S_id33,South,,,,,,22,9,0
LD-LSA16,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,1,LSA16_S_id1,South,,,,,,22,6,0
LD-LSA16,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,2,LSA16_S_id2,South,,,,,,16,4,0
LD-LSA16,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,3,LSA16_W_id3,West,,,,,,40,46,0
LD-LSA16,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,4,LSA16_W_id4,West,,,,,,10,23,0
LD-LSA16,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,5,LSA16_W_id5,West,,,,,,40,24,0
LD-LSA16,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,6,LSA16_N_id6,North,,,,,,8,4,0
LD-LSA16,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,7,LSA16_N_id7,North,,,,,,29,12,0
LD-LSA16,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,10,LSA16_E_id10,East,,,,,,44,14,0
LD-LSA16,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,11,LSA16_E_id11,East,,,,,,21,3,0
LD-LSA16,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,13,LSA16_Eout_id13,East-Exit,,,,,,74,8,0
LD-LSA16,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,15,LSA16_Wout_id15,West-Exit,,,,,,51,13,0
LD-LSA16,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,33,LSA16_S_id33,South,,,,,,28,10,0
LD-LSA16,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,1,LSA16_S_id1,South,,,,,,41,13,0
LD-LSA16,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,2,LSA16_S_id2,South,,,,,,32,9,0
LD-LSA16,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,3,LSA16_W_id3,West,,,,,,44,48,0
LD-LSA16,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,4,LSA16_W_id4,West,,,,,,9,7,0
LD-LSA16,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,5,LSA16_W_id5,West,,,,,,50,33,0
LD-LSA16,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,6,LSA16_N_id6,North,,,,,,6,1,0
LD-LSA16,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,7,LSA16_N_id7,North,,,,,,28,11,0
LD-LSA16,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,10,LSA16_E_id10,East,,,,,,45,14,0
LD-LSA16,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,11,LSA16_E_id11,East,,,,,,25,3,0
LD-LSA16,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,13,LSA16_Eout_id13,East-Exit,,,,,,97,21,0
LD-LSA16,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,15,LSA16_Wout_id15,West-Exit,,,,,,55,4,0
LD-LSA16,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,33,LSA16_S_id33,South,,,,,,37,20,0
LD-LSA16,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,1,LSA16_S_id1,South,,,,,,35,26,0
LD-LSA16,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,2,LSA16_S_id2,South,,,,,,14,12,0
LD-LSA16,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,3,LSA16_W_id3,West,,,,,,45,51,0
LD-LSA16,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,4,LSA16_W_id4,West,,,,,,11,24,0
LD-LSA16,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,5,LSA16_W_id5,West,,,,,,45,48,0
LD-LSA16,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,6,LSA16_N_id6,North,,,,,,12,2,0
LD-LSA16,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,7,LSA16_N_id7,North,,,,,,20,9,0
LD-LSA16,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,10,LSA16_E_id10,East,,,,,,37,33,0
LD-LSA16,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,11,LSA16_E_id11,East,,,,,,25,12,0
LD-LSA16,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,13,LSA16_Eout_id13,East-Exit,,,,,,96,21,0
LD-LSA16,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,15,LSA16_Wout_id15,West-Exit,,,,,,51,14,0
LD-LSA16,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,33,LSA16_S_id33,South,,,,,,30,16,0
LD-LSA9,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,1,LSA9_W_id1,West,,,,,,53,34,0
LD-LSA9,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,2,LSA9_W_id2,West,,,,,,68,24,0
LD-LSA9,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,3,,North-East,,,,,,1,0,0
LD-LSA9,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,4,LSA9_WE_id4,North-West,,,,,,14,29,0
LD-LSA9,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,5,LSA9_WE_id5,North-West,,,,,,13,32,0
LD-LSA9,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,6,LSA9_WE_id6,North-West,,,,,,12,22,0
LD-LSA9,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,7,LSA9_WE_id7,North-West,,,,,,51,21,0
LD-LSA9,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,8,LSA9_E_id8,East,,,,,,68,19,0
LD-LSA9,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,9,LSA9_E_id9,East,,,,,,28,9,0
LD-LSA9,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,10,,South,,,,,,1,10,0
LD-LSA9,2026-03-14,,2026-03-14 08:00:00+00:00,08:00:00,28800,29700,11,,Middle,,,,,,40,14,0
LD-LSA9,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,1,LSA9_W_id1,West,,,,,,43,40,0
LD-LSA9,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,2,LSA9_W_id2,West,,,,,,66,23,0
LD-LSA9,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,3,,North-East,,,,,,2,4,0
LD-LSA9,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,4,LSA9_WE_id4,North-West,,,,,,17,38,0
LD-LSA9,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,5,LSA9_WE_id5,North-West,,,,,,11,37,0
LD-LSA9,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,6,LSA9_WE_id6,North-West,,,,,,26,36,0
LD-LSA9,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,7,LSA9_WE_id7,North-West,,,,,,26,13,0
LD-LSA9,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,8,LSA9_E_id8,East,,,,,,64,26,0
LD-LSA9,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,9,LSA9_E_id9,East,,,,,,24,6,0
LD-LSA9,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,10,,South,,,,,,0,0,0
LD-LSA9,2026-03-14,,2026-03-14 08:15:00+00:00,08:15:00,29700,30600,11,,Middle,,,,,,28,12,0
LD-LSA9,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,1,LSA9_W_id1,West,,,,,,57,44,0
LD-LSA9,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,2,LSA9_W_id2,West,,,,,,78,42,0
LD-LSA9,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,3,,North-East,,,,,,1,0,0
LD-LSA9,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,4,LSA9_WE_id4,North-West,,,,,,7,24,0
LD-LSA9,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,5,LSA9_WE_id5,North-West,,,,,,11,27,0
LD-LSA9,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,6,LSA9_WE_id6,North-West,,,,,,13,9,0
LD-LSA9,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,7,LSA9_WE_id7,North-West,,,,,,20,14,0
LD-LSA9,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,8,LSA9_E_id8,East,,,,,,70,28,0
LD-LSA9,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,9,LSA9_E_id9,East,,,,,,41,10,0
LD-LSA9,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,10,,South,,,,,,0,0,0
LD-LSA9,2026-03-14,,2026-03-14 08:30:00+00:00,08:30:00,30600,31500,11,,Middle,,,,,,47,15,0
LD-LSA9,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,1,LSA9_W_id1,West,,,,,,39,50,0
LD-LSA9,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,2,LSA9_W_id2,West,,,,,,80,40,0
LD-LSA9,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,3,,North-East,,,,,,1,0,0
LD-LSA9,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,4,LSA9_WE_id4,North-West,,,,,,13,46,0
LD-LSA9,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,5,LSA9_WE_id5,North-West,,,,,,9,26,0
LD-LSA9,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,6,LSA9_WE_id6,North-West,,,,,,47,24,0
LD-LSA9,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,7,LSA9_WE_id7,North-West,,,,,,32,10,0
LD-LSA9,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,8,LSA9_E_id8,East,,,,,,73,32,0
LD-LSA9,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,9,LSA9_E_id9,East,,,,,,32,10,0
LD-LSA9,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,10,,South,,,,,,2,0,0
LD-LSA9,2026-03-14,,2026-03-14 08:45:00+00:00,08:45:00,31500,32400,11,,Middle,,,,,,49,18,0
