scenario_name,scenario_date,interval_role,intersection,date,begin_s,end_s,sim_begin_s,sim_end_s,detector_id,sumo_id,approach,edge_id,count_type,from_edge,to_edge,movement,count,mean_occupancy,mean_speed
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,28800,29700,900,1800,7,LSA1_W_id7,West,,,,,,39,56.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,29700,30600,1800,2700,7,LSA1_W_id7,West,,,,,,30,64.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,30600,31500,2700,3600,7,LSA1_W_id7,West,,,,,,41,55.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,31500,32400,3600,4500,7,LSA1_W_id7,West,,,,,,44,68.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,28800,29700,900,1800,8,LSA1_W_id8,West,,,,,,76,19.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,29700,30600,1800,2700,8,LSA1_W_id8,West,,,,,,82,13.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,30600,31500,2700,3600,8,LSA1_W_id8,West,,,,,,99,20.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,31500,32400,3600,4500,8,LSA1_W_id8,West,,,,,,87,16.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,28800,29700,900,1800,9,LSA1_W_id9,West,,,,,,89,39.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,29700,30600,1800,2700,9,LSA1_W_id9,West,,,,,,87,59.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,30600,31500,2700,3600,9,LSA1_W_id9,West,,,,,,95,48.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,31500,32400,3600,4500,9,LSA1_W_id9,West,,,,,,96,57.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,28800,29700,900,1800,10,LSA1_W_id10,West,,,,,,99,17.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,29700,30600,1800,2700,10,LSA1_W_id10,West,,,,,,102,19.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,30600,31500,2700,3600,10,LSA1_W_id10,West,,,,,,120,16.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,31500,32400,3600,4500,10,LSA1_W_id10,West,,,,,,107,31.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,28800,29700,900,1800,11,LSA1_S_id11,South,,,,,,0,0.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,29700,30600,1800,2700,11,LSA1_S_id11,South,,,,,,0,0.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,30600,31500,2700,3600,11,LSA1_S_id11,South,,,,,,0,0.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,31500,32400,3600,4500,11,LSA1_S_id11,South,,,,,,0,0.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,28800,29700,900,1800,12,LSA1_S_id12,South,,,,,,0,0.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,29700,30600,1800,2700,12,LSA1_S_id12,South,,,,,,0,0.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,30600,31500,2700,3600,12,LSA1_S_id12,South,,,,,,0,0.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,31500,32400,3600,4500,12,LSA1_S_id12,South,,,,,,0,0.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,28800,29700,900,1800,13,LSA1_E_id13,East,,,,,,37,40.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,29700,30600,1800,2700,13,LSA1_E_id13,East,,,,,,24,40.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,30600,31500,2700,3600,13,LSA1_E_id13,East,,,,,,33,36.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,31500,32400,3600,4500,13,LSA1_E_id13,East,,,,,,36,37.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,28800,29700,900,1800,14,LSA1_E_id14,East,,,,,,84,14.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,29700,30600,1800,2700,14,LSA1_E_id14,East,,,,,,98,18.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,30600,31500,2700,3600,14,LSA1_E_id14,East,,,,,,108,19.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,31500,32400,3600,4500,14,LSA1_E_id14,East,,,,,,126,23.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,28800,29700,900,1800,23,LSA1_E_id23,East,,,,,,32,31.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,29700,30600,1800,2700,23,LSA1_E_id23,East,,,,,,40,36.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,30600,31500,2700,3600,23,LSA1_E_id23,East,,,,,,43,32.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,31500,32400,3600,4500,23,LSA1_E_id23,East,,,,,,49,39.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,28800,29700,900,1800,24,LSA1_E_id24,East,,,,,,51,5.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,29700,30600,1800,2700,24,LSA1_E_id24,East,,,,,,67,11.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,30600,31500,2700,3600,24,LSA1_E_id24,East,,,,,,81,11.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,31500,32400,3600,4500,24,LSA1_E_id24,East,,,,,,82,10.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,28800,29700,900,1800,25,LSA1_E_id25,East,,,,,,0,100.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,29700,30600,1800,2700,25,LSA1_E_id25,East,,,,,,0,100.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,30600,31500,2700,3600,25,LSA1_E_id25,East,,,,,,0,100.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,31500,32400,3600,4500,25,LSA1_E_id25,East,,,,,,0,100.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,28800,29700,900,1800,26,LSA1_E_id26,East,,,,,,14,1.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,29700,30600,1800,2700,26,LSA1_E_id26,East,,,,,,20,1.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,30600,31500,2700,3600,26,LSA1_E_id26,East,,,,,,16,1.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,31500,32400,3600,4500,26,LSA1_E_id26,East,,,,,,21,2.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,28800,29700,900,1800,27,LSA1_E_id27,East,,,,,,38,16.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,29700,30600,1800,2700,27,LSA1_E_id27,East,,,,,,54,17.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,30600,31500,2700,3600,27,LSA1_E_id27,East,,,,,,70,21.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,31500,32400,3600,4500,27,LSA1_E_id27,East,,,,,,69,19.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,28800,29700,900,1800,28,LSA1_N_id28,North,,,,,,5,4.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,29700,30600,1800,2700,28,LSA1_N_id28,North,,,,,,5,6.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,30600,31500,2700,3600,28,LSA1_N_id28,North,,,,,,11,11.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,31500,32400,3600,4500,28,LSA1_N_id28,North,,,,,,7,9.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,28800,29700,900,1800,29,LSA1_N_id29,North,,,,,,0,100.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,29700,30600,1800,2700,29,LSA1_N_id29,North,,,,,,0,100.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,30600,31500,2700,3600,29,LSA1_N_id29,North,,,,,,0,100.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,31500,32400,3600,4500,29,LSA1_N_id29,North,,,,,,0,100.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,28800,29700,900,1800,30,LSA1_N_id30,North,,,,,,46,31.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,29700,30600,1800,2700,30,LSA1_N_id30,North,,,,,,47,32.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,30600,31500,2700,3600,30,LSA1_N_id30,North,,,,,,49,46.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,31500,32400,3600,4500,30,LSA1_N_id30,North,,,,,,55,49.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,28800,29700,900,1800,39,LSA1_N_id39,North,,,,,,51,12.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,29700,30600,1800,2700,39,LSA1_N_id39,North,,,,,,55,13.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,30600,31500,2700,3600,39,LSA1_N_id39,North,,,,,,57,19.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,31500,32400,3600,4500,39,LSA1_N_id39,North,,,,,,61,12.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,28800,29700,900,1800,40,LSA1_N_id40,North,,,,,,24,9.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,29700,30600,1800,2700,40,LSA1_N_id40,North,,,,,,24,4.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,30600,31500,2700,3600,40,LSA1_N_id40,North,,,,,,21,12.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA1,2026-03-14,31500,32400,3600,4500,40,LSA1_N_id40,North,,,,,,23,9.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA10,2026-03-14,28800,29700,900,1800,1,LSA10_W_id1,West,,,,,,71,35.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA10,2026-03-14,29700,30600,1800,2700,1,LSA10_W_id1,West,,,,,,49,24.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA10,2026-03-14,30600,31500,2700,3600,1,LSA10_W_id1,West,,,,,,52,46.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA10,2026-03-14,31500,32400,3600,4500,1,LSA10_W_id1,West,,,,,,50,46.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA10,2026-03-14,28800,29700,900,1800,2,LSA10_NW_id2,North-West,,,,,,22,7.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA10,2026-03-14,29700,30600,1800,2700,2,LSA10_NW_id2,North-West,,,,,,30,13.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA10,2026-03-14,30600,31500,2700,3600,2,LSA10_NW_id2,North-West,,,,,,28,17.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA10,2026-03-14,31500,32400,3600,4500,2,LSA10_NW_id2,North-West,,,,,,28,35.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA10,2026-03-14,28800,29700,900,1800,3,LSA10_E_id3,East,,,,,,46,13.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA10,2026-03-14,29700,30600,1800,2700,3,LSA10_E_id3,East,,,,,,56,19.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA10,2026-03-14,30600,31500,2700,3600,3,LSA10_E_id3,East,,,,,,63,22.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA10,2026-03-14,31500,32400,3600,4500,3,LSA10_E_id3,East,,,,,,51,23.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA10,2026-03-14,28800,29700,900,1800,4,LSA10_E_id4,East,,,,,,29,5.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA10,2026-03-14,29700,30600,1800,2700,4,LSA10_E_id4,East,,,,,,25,5.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA10,2026-03-14,30600,31500,2700,3600,4,LSA10_E_id4,East,,,,,,24,7.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA10,2026-03-14,31500,32400,3600,4500,4,LSA10_E_id4,East,,,,,,29,6.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA10,2026-03-14,28800,29700,900,1800,26,LSA10_NW_id26,North-West,,,,,,4,37.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA10,2026-03-14,29700,30600,1800,2700,26,LSA10_NW_id26,North-West,,,,,,7,32.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA10,2026-03-14,30600,31500,2700,3600,26,LSA10_NW_id26,North-West,,,,,,3,15.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA10,2026-03-14,31500,32400,3600,4500,26,LSA10_NW_id26,North-West,,,,,,5,31.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA10,2026-03-14,28800,29700,900,1800,27,LSA10_NW_id27,North-West,,,,,,11,45.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA10,2026-03-14,29700,30600,1800,2700,27,LSA10_NW_id27,North-West,,,,,,17,47.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA10,2026-03-14,30600,31500,2700,3600,27,LSA10_NW_id27,North-West,,,,,,13,53.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA10,2026-03-14,31500,32400,3600,4500,27,LSA10_NW_id27,North-West,,,,,,14,52.0,0.0
weekend_morning,2026-03-14,analysis,LD-LSA10,2026-03-14,28800,29700,900,1800,29,LSA10_NE_id29,North-East,,,,,,3,0.0,0.0
