scenario,lsa,approach,signal_group,analysis_begin_s,analysis_end_s,bin_no,bin_label,sim_count_15min,sim_flow_mean,sim_occupancy_mean,n_detectors_used,sim_count_hourly_equivalent
weekday_evening,LSA1,east,K4,0.0,900.0,1,00-15,137.0,276.0,37.97,2,548.0
weekday_evening,LSA1,east,K4,900.0,1800.0,2,15-30,143.0,282.0,43.795,2,572.0
weekday_evening,LSA1,east,K4,1800.0,2700.0,3,30-45,133.0,262.0,38.485,2,532.0
weekday_evening,LSA1,east,K4,2700.0,3600.0,4,45-60,131.0,256.0,31.740000000000002,2,524.0
weekday_evening,LSA1,east,K5,0.0,900.0,1,00-15,40.0,164.0,15.25,1,160.0
weekday_evening,LSA1,east,K5,900.0,1800.0,2,15-30,37.0,148.0,12.32,1,148.0
weekday_evening,LSA1,east,K5,1800.0,2700.0,3,30-45,37.0,148.0,10.55,1,148.0
weekday_evening,LSA1,east,K5,2700.0,3600.0,4,45-60,37.0,144.0,9.38,1,148.0
weekday_evening,LSA1,east,K6,0.0,900.0,1,00-15,68.0,272.0,10.36,1,272.0
weekday_evening,LSA1,east,K6,900.0,1800.0,2,15-30,71.0,284.0,10.51,1,284.0
weekday_evening,LSA1,east,K6,1800.0,2700.0,3,30-45,70.0,280.0,10.73,1,280.0
weekday_evening,LSA1,east,K6,2700.0,3600.0,4,45-60,74.0,296.0,11.35,1,296.0
weekday_evening,LSA1,north,K7,0.0,900.0,1,00-15,100.0,204.0,54.135,2,400.0
weekday_evening,LSA1,north,K7,900.0,1800.0,2,15-30,92.0,182.0,51.015,2,368.0
weekday_evening,LSA1,north,K7,1800.0,2700.0,3,30-45,103.0,206.0,54.2,2,412.0
weekday_evening,LSA1,north,K7,2700.0,3600.0,4,45-60,100.0,200.0,46.815,2,400.0
weekday_evening,LSA1,north,K8,0.0,900.0,1,00-15,49.0,196.0,31.11,1,196.0
weekday_evening,LSA1,north,K8,900.0,1800.0,2,15-30,45.0,176.0,34.53,1,180.0
weekday_evening,LSA1,north,K8,1800.0,2700.0,3,30-45,38.0,152.0,38.38,1,152.0
weekday_evening,LSA1,north,K8,2700.0,3600.0,4,45-60,56.0,224.0,41.72,1,224.0
weekday_evening,LSA1,south,K3,0.0,900.0,1,00-15,0.0,0.0,0.0,1,0.0
weekday_evening,LSA1,south,K3,900.0,1800.0,2,15-30,0.0,0.0,0.0,1,0.0
weekday_evening,LSA1,south,K3,1800.0,2700.0,3,30-45,0.0,0.0,0.0,1,0.0
weekday_evening,LSA1,south,K3,2700.0,3600.0,4,45-60,0.0,0.0,0.0,1,0.0
weekday_evening,LSA1,west,K1,0.0,900.0,1,00-15,49.0,192.0,71.72,1,196.0
weekday_evening,LSA1,west,K1,900.0,1800.0,2,15-30,31.0,128.0,43.77,1,124.0
weekday_evening,LSA1,west,K1,1800.0,2700.0,3,30-45,32.0,128.0,58.41,1,128.0
weekday_evening,LSA1,west,K1,2700.0,3600.0,4,45-60,10.0,40.0,18.36,1,40.0
weekday_evening,LSA1,west,K2,0.0,900.0,1,00-15,79.0,316.0,41.78,1,316.0
weekday_evening,LSA1,west,K2,900.0,1800.0,2,15-30,67.0,272.0,34.41,1,268.0
weekday_evening,LSA1,west,K2,1800.0,2700.0,3,30-45,70.0,280.0,37.73,1,280.0
weekday_evening,LSA1,west,K2,2700.0,3600.0,4,45-60,68.0,272.0,34.27,1,272.0
weekday_evening,LSA10,east,K4,0.0,900.0,1,00-15,132.0,260.0,16.595,2,528.0
weekday_evening,LSA10,east,K4,900.0,1800.0,2,15-30,119.0,238.0,10.575,2,476.0
weekday_evening,LSA10,east,K4,1800.0,2700.0,3,30-45,116.0,232.0,10.434999999999999,2,464.0
weekday_evening,LSA10,east,K4,2700.0,3600.0,4,45-60,114.0,226.0,8.975,2,456.0
weekday_evening,LSA10,north_east,K3,0.0,900.0,1,00-15,6.0,24.0,3.9,1,24.0
weekday_evening,LSA10,north_east,K3,900.0,1800.0,2,15-30,12.0,48.0,2.68,1,48.0
weekday_evening,LSA10,north_east,K3,1800.0,2700.0,3,30-45,4.0,16.0,0.5,1,16.0
weekday_evening,LSA10,north_east,K3,2700.0,3600.0,4,45-60,6.0,24.0,0.53,1,24.0
weekday_evening,LSA10,north_west,K2,0.0,900.0,1,00-15,28.0,54.0,14.665,2,112.0
weekday_evening,LSA10,north_west,K2,900.0,1800.0,2,15-30,29.0,60.0,11.455,2,116.0
weekday_evening,LSA10,north_west,K2,1800.0,2700.0,3,30-45,31.0,62.0,23.93,2,124.0
weekday_evening,LSA10,north_west,K2,2700.0,3600.0,4,45-60,21.0,42.0,3.7800000000000002,2,84.0
weekday_evening,LSA10,south,K5,0.0,900.0,1,00-15,20.0,84.0,18.02,1,80.0
weekday_evening,LSA10,south,K5,900.0,1800.0,2,15-30,18.0,72.0,25.32,1,72.0
weekday_evening,LSA10,south,K5,1800.0,2700.0,3,30-45,24.0,92.0,29.39,1,96.0
weekday_evening,LSA10,south,K5,2700.0,3600.0,4,45-60,18.0,76.0,32.42,1,72.0
weekday_evening,LSA10,west,K1,0.0,900.0,1,00-15,122.0,488.0,19.71,1,488.0
weekday_evening,LSA10,west,K1,900.0,1800.0,2,15-30,96.0,384.0,20.67,1,384.0
weekday_evening,LSA10,west,K1,1800.0,2700.0,3,30-45,88.0,348.0,74.05,1,352.0
weekday_evening,LSA10,west,K1,2700.0,3600.0,4,45-60,53.0,216.0,89.35,1,212.0
weekday_evening,LSA16,east,K4,0.0,900.0,1,00-15,151.0,298.0,22.130000000000003,2,604.0
weekday_evening,LSA16,east,K4,900.0,1800.0,2,15-30,135.0,274.0,15.01,2,540.0
weekday_evening,LSA16,east,K4,1800.0,2700.0,3,30-45,147.0,294.0,15.09,2,588.0
weekday_evening,LSA16,east,K4,2700.0,3600.0,4,45-60,137.0,274.0,18.46,2,548.0
weekday_evening,LSA16,north,K3,0.0,900.0,1,00-15,54.0,110.0,3.16,2,216.0
weekday_evening,LSA16,north,K3,900.0,1800.0,2,15-30,52.0,104.0,5.245,2,208.0
weekday_evening,LSA16,north,K3,1800.0,2700.0,3,30-45,64.0,128.0,10.38,2,256.0
weekday_evening,LSA16,north,K3,2700.0,3600.0,4,45-60,53.0,106.0,5.33,2,212.0
weekday_evening,LSA16,south,K1,0.0,900.0,1,00-15,104.0,141.33333333333334,11.343333333333334,3,416.0
weekday_evening,LSA16,south,K1,900.0,1800.0,2,15-30,86.0,114.66666666666667,11.363333333333332,3,344.0
weekday_evening,LSA16,south,K1,1800.0,2700.0,3,30-45,76.0,100.0,23.84,3,304.0
weekday_evening,LSA16,south,K1,2700.0,3600.0,4,45-60,40.0,53.333333333333336,33.75,3,160.0
weekday_evening,LSA16,west,K2,0.0,900.0,1,00-15,73.0,144.0,39.765,2,292.0
weekday_evening,LSA16,west,K2,900.0,1800.0,2,15-30,64.0,130.0,31.555,2,256.0
weekday_evening,LSA16,west,K2,1800.0,2700.0,3,30-45,75.0,146.0,46.015,2,300.0
weekday_evening,LSA16,west,K2,2700.0,3600.0,4,45-60,54.0,110.0,62.815,2,216.0
weekday_evening,LSA9,east,K3,0.0,900.0,1,00-15,136.0,262.0,17.935,2,544.0
weekday_evening,LSA9,east,K3,900.0,1800.0,2,15-30,126.0,246.0,11.495000000000001,2,504.0
weekday_evening,LSA9,east,K3,1800.0,2700.0,3,30-45,108.0,206.0,15.420000000000002,2,432.0
weekday_evening,LSA9,east,K3,2700.0,3600.0,4,45-60,135.0,262.0,17.73,2,540.0
weekday_evening,LSA9,north_west,K2,0.0,900.0,1,00-15,33.0,64.0,35.83,2,132.0
weekday_evening,LSA9,north_west,K2,900.0,1800.0,2,15-30,43.0,82.0,51.709999999999994,2,172.0
weekday_evening,LSA9,north_west,K2,1800.0,2700.0,3,30-45,46.0,94.0,43.870000000000005,2,184.0
weekday_evening,LSA9,north_west,K2,2700.0,3600.0,4,45-60,35.0,70.0,35.17,2,140.0
weekday_evening,LSA9,south,K4,0.0,900.0,1,00-15,11.0,44.0,25.65,1,44.0
weekday_evening,LSA9,south,K4,900.0,1800.0,2,15-30,11.0,48.0,29.81,1,44.0
weekday_evening,LSA9,south,K4,1800.0,2700.0,3,30-45,14.0,56.0,41.03,1,56.0
weekday_evening,LSA9,south,K4,2700.0,3600.0,4,45-60,11.0,44.0,25.97,1,44.0
weekday_evening,LSA9,west,K1,0.0,900.0,1,00-15,112.0,220.0,74.32499999999999,2,448.0
weekday_evening,LSA9,west,K1,900.0,1800.0,2,15-30,103.0,208.0,76.465,2,412.0
weekday_evening,LSA9,west,K1,1800.0,2700.0,3,30-45,97.0,194.0,77.925,2,388.0
weekday_evening,LSA9,west,K1,2700.0,3600.0,4,45-60,65.0,128.0,63.505,2,260.0
weekday_morning,LSA1,east,K4,0.0,900.0,1,00-15,119.0,236.0,43.08,2,476.0
weekday_morning,LSA1,east,K4,900.0,1800.0,2,15-30,119.0,234.0,40.885000000000005,2,476.0
weekday_morning,LSA1,east,K4,1800.0,2700.0,3,30-45,102.0,202.0,39.28,2,408.0
weekday_morning,LSA1,east,K4,2700.0,3600.0,4,45-60,109.0,218.0,37.8,2,436.0
weekday_morning,LSA1,east,K5,0.0,900.0,1,00-15,40.0,160.0,3.59,1,160.0
weekday_morning,LSA1,east,K5,900.0,1800.0,2,15-30,33.0,132.0,11.17,1,132.0
weekday_morning,LSA1,east,K5,1800.0,2700.0,3,30-45,42.0,168.0,28.56,1,168.0
weekday_morning,LSA1,east,K5,2700.0,3600.0,4,45-60,39.0,156.0,60.42,1,156.0
weekday_morning,LSA1,east,K6,0.0,900.0,1,00-15,78.0,312.0,11.87,1,312.0
weekday_morning,LSA1,east,K6,900.0,1800.0,2,15-30,70.0,280.0,8.19,1,280.0
weekday_morning,LSA1,east,K6,1800.0,2700.0,3,30-45,71.0,284.0,15.16,1,284.0
weekday_morning,LSA1,east,K6,2700.0,3600.0,4,45-60,72.0,288.0,9.93,1,288.0
weekday_morning,LSA1,north,K7,0.0,900.0,1,00-15,84.0,170.0,43.875,2,336.0
weekday_morning,LSA1,north,K7,900.0,1800.0,2,15-30,88.0,176.0,40.56,2,352.0
weekday_morning,LSA1,north,K7,1800.0,2700.0,3,30-45,82.0,164.0,46.745000000000005,2,328.0
weekday_morning,LSA1,north,K7,2700.0,3600.0,4,45-60,87.0,174.0,43.705,2,348.0
weekday_morning,LSA1,north,K8,0.0,900.0,1,00-15,22.0,84.0,22.81,1,88.0
weekday_morning,LSA1,north,K8,900.0,1800.0,2,15-30,33.0,136.0,28.18,1,132.0
weekday_morning,LSA1,north,K8,1800.0,2700.0,3,30-45,38.0,152.0,33.06,1,152.0
weekday_morning,LSA1,north,K8,2700.0,3600.0,4,45-60,29.0,116.0,26.06,1,116.0
weekday_morning,LSA1,south,K3,0.0,900.0,1,00-15,0.0,0.0,0.0,1,0.0
weekday_morning,LSA1,south,K3,900.0,1800.0,2,15-30,0.0,0.0,0.0,1,0.0
weekday_morning,LSA1,south,K3,1800.0,2700.0,3,30-45,0.0,0.0,0.0,1,0.0
weekday_morning,LSA1,south,K3,2700.0,3600.0,4,45-60,0.0,0.0,0.0,1,0.0
weekday_morning,LSA1,west,K1,0.0,900.0,1,00-15,47.0,188.0,79.65,1,188.0
weekday_morning,LSA1,west,K1,900.0,1800.0,2,15-30,50.0,204.0,90.43,1,200.0
weekday_morning,LSA1,west,K1,1800.0,2700.0,3,30-45,39.0,152.0,75.68,1,156.0
weekday_morning,LSA1,west,K1,2700.0,3600.0,4,45-60,42.0,172.0,65.51,1,168.0
weekday_morning,LSA1,west,K2,0.0,900.0,1,00-15,80.0,320.0,47.49,1,320.0
weekday_morning,LSA1,west,K2,900.0,1800.0,2,15-30,75.0,300.0,41.4,1,300.0
weekday_morning,LSA1,west,K2,1800.0,2700.0,3,30-45,80.0,320.0,43.94,1,320.0
weekday_morning,LSA1,west,K2,2700.0,3600.0,4,45-60,77.0,308.0,40.3,1,308.0
weekday_morning,LSA10,east,K4,0.0,900.0,1,00-15,76.0,146.0,2.3099999999999996,2,304.0
weekday_morning,LSA10,east,K4,900.0,1800.0,2,15-30,95.0,190.0,6.8950000000000005,2,380.0
weekday_morning,LSA10,east,K4,1800.0,2700.0,3,30-45,102.0,204.0,7.175000000000001,2,408.0
weekday_morning,LSA10,east,K4,2700.0,3600.0,4,45-60,90.0,180.0,7.76,2,360.0
weekday_morning,LSA10,north_east,K3,0.0,900.0,1,00-15,7.0,28.0,0.9,1,28.0
weekday_morning,LSA10,north_east,K3,900.0,1800.0,2,15-30,7.0,28.0,4.73,1,28.0
weekday_morning,LSA10,north_east,K3,1800.0,2700.0,3,30-45,7.0,28.0,8.19,1,28.0
weekday_morning,LSA10,north_east,K3,2700.0,3600.0,4,45-60,11.0,44.0,7.84,1,44.0
weekday_morning,LSA10,north_west,K2,0.0,900.0,1,00-15,23.0,46.0,7.3,2,92.0
weekday_morning,LSA10,north_west,K2,900.0,1800.0,2,15-30,28.0,56.0,11.99,2,112.0
weekday_morning,LSA10,north_west,K2,1800.0,2700.0,3,30-45,30.0,60.0,10.065000000000001,2,120.0
weekday_morning,LSA10,north_west,K2,2700.0,3600.0,4,45-60,13.0,26.0,2.035,2,52.0
weekday_morning,LSA10,south,K5,0.0,900.0,1,00-15,18.0,72.0,17.17,1,72.0
weekday_morning,LSA10,south,K5,900.0,1800.0,2,15-30,8.0,32.0,0.86,1,32.0
weekday_morning,LSA10,south,K5,1800.0,2700.0,3,30-45,10.0,40.0,13.06,1,40.0
weekday_morning,LSA10,south,K5,2700.0,3600.0,4,45-60,15.0,60.0,9.04,1,60.0
weekday_morning,LSA10,west,K1,0.0,900.0,1,00-15,131.0,524.0,45.2,1,524.0
weekday_morning,LSA10,west,K1,900.0,1800.0,2,15-30,126.0,504.0,31.56,1,504.0
weekday_morning,LSA10,west,K1,1800.0,2700.0,3,30-45,103.0,412.0,18.29,1,412.0
weekday_morning,LSA10,west,K1,2700.0,3600.0,4,45-60,108.0,432.0,10.11,1,432.0
weekday_morning,LSA16,east,K4,0.0,900.0,1,00-15,80.0,160.0,3.165,2,320.0
weekday_morning,LSA16,east,K4,900.0,1800.0,2,15-30,100.0,200.0,9.225,2,400.0
weekday_morning,LSA16,east,K4,1800.0,2700.0,3,30-45,115.0,230.0,17.095,2,460.0
weekday_morning,LSA16,east,K4,2700.0,3600.0,4,45-60,102.0,202.0,18.64,2,408.0
weekday_morning,LSA16,north,K3,0.0,900.0,1,00-15,35.0,70.0,2.555,2,140.0
weekday_morning,LSA16,north,K3,900.0,1800.0,2,15-30,27.0,54.0,0.55,2,108.0
weekday_morning,LSA16,north,K3,1800.0,2700.0,3,30-45,49.0,98.0,1.1949999999999998,2,196.0
weekday_morning,LSA16,north,K3,2700.0,3600.0,4,45-60,41.0,82.0,4.7299999999999995,2,164.0
weekday_morning,LSA16,south,K1,0.0,900.0,1,00-15,107.0,142.66666666666666,10.463333333333333,3,428.0
weekday_morning,LSA16,south,K1,900.0,1800.0,2,15-30,89.0,118.66666666666667,9.006666666666666,3,356.0
weekday_morning,LSA16,south,K1,1800.0,2700.0,3,30-45,87.0,116.0,3.9433333333333334,3,348.0
weekday_morning,LSA16,south,K1,2700.0,3600.0,4,45-60,96.0,126.66666666666667,8.273333333333332,3,384.0
weekday_morning,LSA16,west,K2,0.0,900.0,1,00-15,92.0,180.0,40.315,2,368.0
weekday_morning,LSA16,west,K2,900.0,1800.0,2,15-30,100.0,200.0,45.7,2,400.0
weekday_morning,LSA16,west,K2,1800.0,2700.0,3,30-45,81.0,166.0,40.625,2,324.0
weekday_morning,LSA16,west,K2,2700.0,3600.0,4,45-60,74.0,146.0,40.474999999999994,2,296.0
weekday_morning,LSA9,east,K3,0.0,900.0,1,00-15,134.0,268.0,32.105,2,536.0
weekday_morning,LSA9,east,K3,900.0,1800.0,2,15-30,144.0,282.0,23.065,2,576.0
weekday_morning,LSA9,east,K3,1800.0,2700.0,3,30-45,133.0,262.0,20.915,2,532.0
weekday_morning,LSA9,east,K3,2700.0,3600.0,4,45-60,130.0,254.0,15.34,2,520.0
weekday_morning,LSA9,north_west,K2,0.0,900.0,1,00-15,23.0,42.0,30.509999999999998,2,92.0
weekday_morning,LSA9,north_west,K2,900.0,1800.0,2,15-30,22.0,44.0,26.485,2,88.0
weekday_morning,LSA9,north_west,K2,1800.0,2700.0,3,30-45,27.0,54.0,31.714999999999996,2,108.0
weekday_morning,LSA9,north_west,K2,2700.0,3600.0,4,45-60,24.0,46.0,24.615000000000002,2,96.0
weekday_morning,LSA9,south,K4,0.0,900.0,1,00-15,1.0,4.0,10.16,1,4.0
weekday_morning,LSA9,south,K4,900.0,1800.0,2,15-30,1.0,4.0,0.06,1,4.0
weekday_morning,LSA9,south,K4,1800.0,2700.0,3,30-45,2.0,8.0,9.88,1,8.0
weekday_morning,LSA9,south,K4,2700.0,3600.0,4,45-60,5.0,16.0,18.73,1,20.0
weekday_morning,LSA9,west,K1,0.0,900.0,1,00-15,175.0,350.0,38.295,2,700.0
